"Notes"	"Drug Use, Injecting"	"Drug Use, Injecting Code"	"Multidrug-Resistant"	"Multidrug-Resistant Code"	"Sex"	"Sex Code"	"Drug Use, Non-injecting"	"Drug Use, Non-injecting Code"	"Alcohol Use"	"Alcohol Use Code"	Cases	Percent of Total
	"No"	"N"	"No"	"N"	"Female"	"F"	"No"	"N"	"No"	"N"	12116	26.45%
	"No"	"N"	"No"	"N"	"Female"	"F"	"No"	"N"	"Yes"	"Y"	215	0.47%
	"No"	"N"	"No"	"N"	"Female"	"F"	"No"	"N"	"Not Reported"	"NR"	30	0.07%
"Total"	"No"	"N"	"No"	"N"	"Female"	"F"	"No"	"N"			12361	26.98%
	"No"	"N"	"No"	"N"	"Female"	"F"	"Yes"	"Y"	"No"	"N"	293	0.64%
	"No"	"N"	"No"	"N"	"Female"	"F"	"Yes"	"Y"	"Yes"	"Y"	155	0.34%
	"No"	"N"	"No"	"N"	"Female"	"F"	"Yes"	"Y"	"Not Reported"	"NR"	2	0.00%
"Total"	"No"	"N"	"No"	"N"	"Female"	"F"	"Yes"	"Y"			450	0.98%
	"No"	"N"	"No"	"N"	"Female"	"F"	"Not Reported"	"NR"	"No"	"N"	6	0.01%
	"No"	"N"	"No"	"N"	"Female"	"F"	"Not Reported"	"NR"	"Yes"	"Y"	1	0.00%
	"No"	"N"	"No"	"N"	"Female"	"F"	"Not Reported"	"NR"	"Not Reported"	"NR"	3	0.01%
"Total"	"No"	"N"	"No"	"N"	"Female"	"F"	"Not Reported"	"NR"			10	0.02%
"Total"	"No"	"N"	"No"	"N"	"Female"	"F"					12821	27.99%
	"No"	"N"	"No"	"N"	"Male"	"M"	"No"	"N"	"No"	"N"	16662	36.37%
	"No"	"N"	"No"	"N"	"Male"	"M"	"No"	"N"	"Yes"	"Y"	2009	4.39%
	"No"	"N"	"No"	"N"	"Male"	"M"	"No"	"N"	"Not Reported"	"NR"	85	0.19%
"Total"	"No"	"N"	"No"	"N"	"Male"	"M"	"No"	"N"			18756	40.94%
	"No"	"N"	"No"	"N"	"Male"	"M"	"Yes"	"Y"	"No"	"N"	975	2.13%
	"No"	"N"	"No"	"N"	"Male"	"M"	"Yes"	"Y"	"Yes"	"Y"	748	1.63%
	"No"	"N"	"No"	"N"	"Male"	"M"	"Yes"	"Y"	"Not Reported"	"NR"	15	0.03%
"Total"	"No"	"N"	"No"	"N"	"Male"	"M"	"Yes"	"Y"			1738	3.79%
	"No"	"N"	"No"	"N"	"Male"	"M"	"Not Reported"	"NR"	"No"	"N"	12	0.03%
	"No"	"N"	"No"	"N"	"Male"	"M"	"Not Reported"	"NR"	"Yes"	"Y"	10	0.02%
	"No"	"N"	"No"	"N"	"Male"	"M"	"Not Reported"	"NR"	"Not Reported"	"NR"	8	0.02%
"Total"	"No"	"N"	"No"	"N"	"Male"	"M"	"Not Reported"	"NR"			30	0.07%
"Total"	"No"	"N"	"No"	"N"	"Male"	"M"					20524	44.80%
"Total"	"No"	"N"	"No"	"N"							33345	72.79%
	"No"	"N"	"Yes"	"Y"	"Female"	"F"	"No"	"N"	"No"	"N"	223	0.49%
"Total"	"No"	"N"	"Yes"	"Y"	"Female"	"F"	"No"	"N"			223	0.49%
	"No"	"N"	"Yes"	"Y"	"Female"	"F"	"Yes"	"Y"	"Yes"	"Y"	1	0.00%
"Total"	"No"	"N"	"Yes"	"Y"	"Female"	"F"	"Yes"	"Y"			1	0.00%
	"No"	"N"	"Yes"	"Y"	"Female"	"F"	"Not Reported"	"NR"	"No"	"N"	1	0.00%
"Total"	"No"	"N"	"Yes"	"Y"	"Female"	"F"	"Not Reported"	"NR"			1	0.00%
"Total"	"No"	"N"	"Yes"	"Y"	"Female"	"F"					225	0.49%
	"No"	"N"	"Yes"	"Y"	"Male"	"M"	"No"	"N"	"No"	"N"	242	0.53%
	"No"	"N"	"Yes"	"Y"	"Male"	"M"	"No"	"N"	"Yes"	"Y"	18	0.04%
"Total"	"No"	"N"	"Yes"	"Y"	"Male"	"M"	"No"	"N"			260	0.57%
	"No"	"N"	"Yes"	"Y"	"Male"	"M"	"Yes"	"Y"	"No"	"N"	5	0.01%
	"No"	"N"	"Yes"	"Y"	"Male"	"M"	"Yes"	"Y"	"Yes"	"Y"	4	0.01%
"Total"	"No"	"N"	"Yes"	"Y"	"Male"	"M"	"Yes"	"Y"			9	0.02%
"Total"	"No"	"N"	"Yes"	"Y"	"Male"	"M"					269	0.59%
"Total"	"No"	"N"	"Yes"	"Y"							494	1.08%
	"No"	"N"	"Not Reported"	"NR"	"Female"	"F"	"No"	"N"	"No"	"N"	185	0.40%
	"No"	"N"	"Not Reported"	"NR"	"Female"	"F"	"No"	"N"	"Yes"	"Y"	7	0.02%
	"No"	"N"	"Not Reported"	"NR"	"Female"	"F"	"No"	"N"	"Not Reported"	"NR"	1	0.00%
"Total"	"No"	"N"	"Not Reported"	"NR"	"Female"	"F"	"No"	"N"			193	0.42%
	"No"	"N"	"Not Reported"	"NR"	"Female"	"F"	"Yes"	"Y"	"No"	"N"	3	0.01%
	"No"	"N"	"Not Reported"	"NR"	"Female"	"F"	"Yes"	"Y"	"Yes"	"Y"	3	0.01%
"Total"	"No"	"N"	"Not Reported"	"NR"	"Female"	"F"	"Yes"	"Y"			6	0.01%
"Total"	"No"	"N"	"Not Reported"	"NR"	"Female"	"F"					199	0.43%
	"No"	"N"	"Not Reported"	"NR"	"Male"	"M"	"No"	"N"	"No"	"N"	244	0.53%
	"No"	"N"	"Not Reported"	"NR"	"Male"	"M"	"No"	"N"	"Yes"	"Y"	25	0.05%
	"No"	"N"	"Not Reported"	"NR"	"Male"	"M"	"No"	"N"	"Not Reported"	"NR"	2	0.00%
"Total"	"No"	"N"	"Not Reported"	"NR"	"Male"	"M"	"No"	"N"			271	0.59%
	"No"	"N"	"Not Reported"	"NR"	"Male"	"M"	"Yes"	"Y"	"No"	"N"	11	0.02%
