ap_exam,score,total_students,total_males,total_females,total_grade_11,total_grade_12,total_in_state_college,total_out_of_state_college
art_history,5,14,3,11,3,10,2,7
art_history,4,28,9,19,12,14,14,7
art_history,3,26,4,22,5,20,17,4
art_history,2,15,3,12,7,8,9,1
art_history,1,11,3,8,1,9,4,3
biology,5,536,277,259,198,273,242,56
biology,4,1778,827,951,662,943,920,208
biology,3,2690,997,1693,1006,1357,1471,275
biology,2,1838,586,1252,767,873,993,156
biology,1,382,129,253,154,207,169,24
calculus_AB,5,1642,934,708,543,958,850,210
calculus_AB,4,1462,785,677,370,1037,890,178
calculus_AB,3,1785,924,861,354,1375,1100,219
calculus_AB,2,1953,934,1019,317,1585,1281,197
calculus_AB,1,1294,624,670,169,1099,812,123
calculus_BC,5,1258,840,418,454,687,565,133
calculus_BC,4,610,357,253,154,424,334,88
calculus_BC,3,707,381,326,156,534,419,86
calculus_BC,2,445,245,200,69,360,285,49
calculus_BC,1,111,67,44,18,90,56,15
chemistry,5,674,460,214,377,146,211,77
chemistry,4,969,546,423,572,260,390,100
chemistry,3,1492,728,764,912,473,710,121
chemistry,2,1425,647,778,913,446,748,117
chemistry,1,810,329,481,482,265,381,61
chinese_language_and_culture,5,113,52,61,36,10,22,2
chinese_language_and_culture,4,30,22,8,6,13,8,2
chinese_language_and_culture,3,24,11,13,5,13,10,1
chinese_language_and_culture,2,6,4,2,       ,6,2,1
chinese_language_and_culture,1,11,5,6,1,9,2,3
computer_science_A,5,347,279,68,133,156,163,32
computer_science_A,4,314,228,86,104,152,148,30
computer_science_A,3,283,221,62,98,143,136,17
computer_science_A,2,127,96,31,40,63,58,9
computer_science_A,1,121,93,28,33,72,53,6
computer_science_principles,5,351,256,95,88,171,180,30
computer_science_principles,4,445,315,130,112,199,206,53
computer_science_principles,3,632,465,167,176,277,336,60
computer_science_principles,2,243,170,73,78,111,132,16
computer_science_principles,1,68,46,22,20,33,29,6
economics_macro,5,773,517,256,436,231,293,103
economics_macro,4,1037,615,422,654,284,437,112
economics_macro,3,679,397,282,435,172,318,69
